
Unidade de Atendimento * : 	7259-CEPTI/BR
Tipo do Serviço * : 	Manutenção dos servidores virtuais
Servidor Virtual* : 	CX0000SH145
Item de Configuração* : 	CX0000SH145
Descrição da Execução* : 	À HITSS/CEPTIBR/BRTSPB,

Para o servidor BRC4094J1K (CX0000SH145) solicitamos disponibilizar via FTP os seguintes logs:


1. Log’s da iLO3:


1.1 iLO Overview
https://<IpaddressiLo>/html/summary.html
- Copiar as informações (incluindo System Rom Version, iLO Firmware Version, iLO Date/Time) e salvar como arquivo *.txt

Information
Server Name 	cx0000sh145
Product Name 	ProLiant DL980 G7
UUID 	35344D41-4131-5242-4334-3039344A314B
Server Serial Number 	BRC4094J1K
Product ID 	AM451A
System ROM 	P66 08/15/2014
Backup System ROM 	08/16/2015
Integrated Remote Console 	.NET    Java
License Type 	iLO 3 Advanced
iLO Firmware Version 	1.85 May 13 2015
IP Address 	10.192.68.93
Link-Local IPv6 Address 	FE80::82C1:6EFF:FE78:2510
iLO Hostname 	ILO80C16E782510.taocpu.com
	
Status
System Health 	[OK]  OK
Server Power 	[ON]  ON
UID Indicator 	[UID OFF]  UID OFF
TPM Status 	Not Present
iLO Date/Time 	Wed Sep 14 18:30:20 2016

----------------------------------------------------------------------------------------------------------------------

1.2 Integrated Management Log
https://<IpaddressiLo>/html/info_iml.html
- Selecionar "View CSV", copiar o conteúdo e salvar como arquivo *.txt


  	
  	Severity 	Class 	Last Update 	Initial Update 	Count 	Description
        001290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0012a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0012b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0012c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0012d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0012e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0012f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0013a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0013b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0013c0: d5 6a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0013d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0013e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0013f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0014a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0014b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0014c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0014d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0014e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0014f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0015a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0015b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0015c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0015d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0015e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0015f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0016a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0016b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0016c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0016d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0016e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0016f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0017a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0017b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0017c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0017d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0017e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0017f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0018a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0018b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0018c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0018d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0018e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0018f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0019a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0019b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0019c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0019d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0019e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        0019f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001cc0: 00 00 00 00 00 57 d1 65 37 00 04 31 4d 56 48 51
        001cd0: 43 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001ce0: 00 1f 00 00 00 00 8b ae c8 5c 03 00 00 00 00 00
        001cf0: 00 00 00 00 00 00 00 00 00 00 00 01 34 36 2e 36
        001d00: 00 01 01 00 31 53 43 41 53 51 43 06 08 54 50 4d
        001d10: 43 08 54 50 4d 45 08 54 50 4d 56 08 54 50 4d 46
        001d20: 08 54 50 4d 4d 08 43 4f 52 34 08 43 4f 52 36 08
        001d30: 43 4f 52 38 08 4e 49 43 43 00 2d 46 43 58 48 51
        001d40: 43 06 00 00 00 00 00 00 4b 31 4a 34 39 30 34 43
        001d50: 52 42 00 10 56 52 53 48 51 43 06 ff 1d 4d 50 49
        001d60: 53 00 06 43 58 54 52 48 51 43 07 41 00 a4 0d 01
        001d70: 20 ed 1a 41 01 60 06 82 32 3c 10 41 00 60 06 82
        001d80: 32 3c 10 41 01 5d 05 82 32 3c 10 41 00 5d 05 82
        001d90: 32 3c 10 41 01 57 03 82 32 3c 10 41 00 57 03 82
        001da0: 32 3c 10 41 03 54 02 44 33 3c 10 41 02 54 02 44
        001db0: 33 3c 10 41 03 11 0b 44 33 3c 10 41 02 11 0b 44
        001dc0: 33 3c 10 41 03 0b 09 44 33 3c 10 41 02 0b 09 44
        001dd0: 33 3c 10 41 fa 00 00 0d 33 3c 10 41 00 03 00 45
        001de0: 32 3c 10 00 78 44 52 4f 48 51 43 06 00 00 01 50
        001df0: 41 53 48 51 43 06 00 00 35 34 31 68 73 30 30 30
        001e00: 30 78 63 00 0d 31 53 4c 48 51 43 06 02 00 01 4c
        001e10: 50 49 4c 48 51 43 07 01 00 01 4f 4c 49 48 51 43
        001e20: 06 00 00 00 02 31 54 42 54 51 43 06 00 00 01 52
        001e30: 52 45 52 4f 43 06 00 08 00 00 03 4d 45 4d 54 51
        001e40: 43 06 04 00 01 33 56 47 48 51 43 06 31 00 01 54
        001e50: 53 50 48 51 43 06 30 00 01 54 53 52 48 51 43 06
        001e60: 30 00 01 4e 43 52 48 51 43 06 00 00 00 00 00 00
        001e70: 00 00 00 08 53 4d 50 48 51 43 06 00 01 00 02 43
        001e80: 43 50 48 51 43 06 00 00 00 02 54 52 4f 50 48 51
        001e90: 43 07 00 00 00 01 00 04 54 50 44 48 51 43 06 00
        001ea0: 00 01 4d 45 48 48 51 43 06 03 00 01 52 57 50 48
        001eb0: 51 43 06 00 00 01 4d 50 53 41 48 51 43 07 00 00
        001ec0: 01 47 4b 43 50 48 51 43 07 00 00 00 00 03 52 45
        001ed0: 50 48 51 43 06 30 00 01 53 4f 42 48 51 43 06 30
        001ee0: 31 00 02 4d 4c 52 48 51 43 06 06 00 01 4c 50 49
        001ef0: 4e 48 51 43 07 20 20 73 75 41 53 55 47 4e 45 00
        001f00: 0a 4e 4c 48 51 43 05 00 48 00 05 10 32 00 f8 07
        001f10: 01 50 07 07 41 4a 00 00 10 54 4b 42 53 51 43 06
        001f20: 00 00 01 53 4d 45 48 51 43 06 03 00 01 4e 4f 43
        001f30: 48 51 43 06 02 00 01 49 4c 43 48 51 43 06 01 00
        001f40: 01 59 54 54 48 51 43 06 01 00 01 44 55 41 42 48
        001f50: 51 43 07 00 0d 00 00 ff e0 00 00 00 01 00 0a 42
        001f60: 46 56 48 51 43 06 00 00 00 01 00 04 43 49 4e 48
        001f70: 51 43 06 01 00 01 4c 42 52 48 51 43 06 ff ff ff
        001f80: ff ff ff ff ff ff ff 05 04 02 03 01 00 00 10 4c
        001f90: 50 49 48 51 43 06 31 00 01 53 54 53 48 51 43 06
        001fa0: 00 00 ff ff ff 01 00 06 4d 53 43 48 51 43 06 c5
        001fb0: c1 0c 58 00 0a 00 01 00 08 52 50 43 48 51 43 06
        001fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        001fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ec
        001ff0: 42 52 43 34 30 39 34 4a 31 4b 00 00 00 00 00 00
        002000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        002010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        002020: d7 0e 00 0b 44 02 68 a0 0e a2 b7 1f 8e 00 a4 62
        002030: 0c 40 f2 3a d0 39 08 71 49 0f 20 98 98 80 61 38
        002040: 08 06 4a d4 c1 2c 64 80 36 81 6a 01 38 0c 67 28
        002050: 63 06 01 d3 16 46 a0 7a 23 0a 30 a2 14 21 a0 09
        002060: a1 60 28 cd 7c 29 54 cc 1e 41 14 89 06 a8 28 50
        002070: 0d c7 66 ee a0 b0 82 43 74 42 38 e3 ab a6 1c 22
        002080: 86 5a 85 9d aa 83 39 b1 28 62 03 03 b0 19 e3 14
        002090: 0c 81 f5 84 83 05 09 86 05 74 75 0e 9c ce a4 0a
        0020a0: 7a 34 11 9f 1c 42 bb 85 8a 1c 48 62 44 d0 03 e8
        0020b0: 8a 9b 6d cd 52 8f 44 95 70 1c 0c 59 27 10 62 43
        0020c0: 19 09 b1 9f 31 f2 a8 71 04 a6 54 8c 57 68 72 03
        0020d0: 50 0c 33 91 9a 6f 7b 31 ac d7 06 01 84 89 ae 34
        0020e0: 41 22 00 53 49 89 5a 34 0c 14 1c 25 a4 50 39 44
        0020f0: 0a da 41 32 40 04 c0 01 9a 45 1c 3a 14 a2 2c 00
        002100: 1a 6b 04 1b 81 98 a1 4a 00 c0 53 44 91 de 44 61
        002110: 88 23 c0 00 e0 92 95 80 e1 90 15 34 44 19 83 87
        002120: 86 94 c1 4c 30 13 13 ec 4a 71 04 5a a0 4d 63 30
        002130: 04 9b c1 96 48 a1 c1 51 06 0d 05 07 c8 80 60 02
        002140: ad 28 14 48 53 a8 38 91 2a 2b c1 ab 5f 56 4e 8d
        002150: 8a 2a 20 c8 41 3f c6 25 91 95 80 a4 2a 2c 16 2d
        002160: 02 50 0a 24 06 83 41 11 94 a0 e2 10 0f 64 19 0a
        002170: e1 09 91 1a 8c 03 93 03 b6 d5 10 90 b5 0f 01 1d
        002180: 2a 02 20 02 5b a5 71 b0 06 ed 09 2d d0 7a 26 6d
        002190: 23 e0 60 80 31 18 13 4f 71 a6 b9 24 01 58 f1 d1
        0021a0: 00 4b 11 32 5d 94 06 32 f5 09 43 68 0f a0 c4 38
        0021b0: bc 4f c0 00 e1 13 35 04 48 fd 01 02 50 00 01 09
        0021c0: 09 09 68 20 6d 38 9a 0d 20 14 2c 5a c8 00 14 e6
        0021d0: 0a c4 3f 0a 0a 40 c1 43 65 93 31 b6 c0 00 10 cc
        0021e0: 15 1a 88 87 42 40 82 ad 10 40 b8 c0 3e 90 eb 10
        0021f0: 8d 1e 42 3c 19 6b 68 a6 53 95 0b bb 60 62 2e b7
        002200: a8 2a ba 62 6b 01 40 48 e0 80 98 02 0c ab 02 05
        002210: 46 84 81 50 02 14 1c 72 92 40 71 01 97 1b c0 11
        002220: 22 48 40 0c 66 09 9d 06 09 16 22 07 6f d4 a0 08
        002230: 1a 85 34 03 84 00 08 03 42 69 84 84 d1 24 84 b0
        002240: 09 e9 05 23 52 02 51 c1 01 24 e1 20 54 04 31 91
        002250: 79 11 e6 42 21 10 8c 0e 01 60 05 04 80 60 20 24
        002260: 53 42 43 a1 0a 52 34 09 f2 f2 9b 33 c0 e1 12 18
        002270: 1e 08 a0 04 44 18 55 be 03 d1 1c e0 5c b4 8d 68
        002280: 42 30 0c 67 00 74 d3 40 39 03 a0 01 54 80 41 0d
        002290: 40 41 30 33 89 46 23 77 a8 47 e9 42 d0 20 42 d0
        0022a0: 55 0a 06 1d 83 a0 28 50 2b 8a 05 87 84 f9 f8 ac
        0022b0: 06 88 17 a6 44 06 38 41 4d 10 d1 5e 90 d2 17 70
        0022c0: 47 11 14 42 63 40 a0 54 20 20 53 b3 08 cb 83 0a
        0022d0: ce c6 96 07 97 32 72 8c 00 4a 42 79 89 18 84 01
        0022e0: 86 38 fa 14 0d 02 8a c0 04 e0 b6 e0 0a 12 4e ad
        0022f0: c0 02 84 00 0c f3 5e fa c3 4a 0d a0 26 0d 09 01
        002300: 00 96 5a e8 30 92 a8 42 08 00 60 1e 0c 52 0e 83
        002310: 01 0d 2e c1 44 59 76 04 14 eb 20 00 24 c9 02 48
        002320: 94 0a 13 11 79 59 21 84 49 a0 8e 60 12 52 84 15
        002330: 56 40 06 01 b6 74 05 d6 bc 28 51 80 02 60 11 c0
        002340: c2 0c 64 0b c0 cb c1 28 51 62 aa 24 ce 6c ad 2c
        002350: 07 4a ad 4d 20 91 61 5c 45 c8 21 00 8b a5 05 09
        002360: 22 1e b8 5b 25 20 02 6d 7f 90 b4 40 26 ea 24 2e
        002370: 41 41 c6 28 08 61 54 d2 12 88 c8 a2 88 c2 60 02
        002380: 54 e4 42 10 44 dd 21 05 22 22 4a 47 1a 68 82 60
        002390: 0a b0 c8 63 34 6a 60 41 5d 27 8c 03 8a 66 90 76
        0023a0: 48 2d 97 04 51 a8 08 ae 81 40 20 22 40 12 e6 24
        0023b0: dc 82 68 84 8c 04 69 e4 d8 87 20 42 44 00 c0 80
        0023c0: 84 ce 50 19 d4 28 05 8b 81 a6 43 5c 08 90 08 19
        0023d0: 18 32 60 74 00 40 00 8a c8 18 1a 87 48 07 25 43
        0023e0: 20 9d 01 90 ec 26 ec e6 43 10 42 a1 a0 0c 95 8d
        0023f0: e3 1c 89 4a 93 44 34 20 cc 65 2d 09 c0 76 01 00
        002400: 0c 15 62 58 35 42 27 29 ac 44 10 40 ac 28 61 60
        002410: 32 20 04 c4 44 a3 7d 0c 38 9a e0 e0 01 c7 3c cd
        002420: 20 9c 4a 7c 53 83 68 10 73 55 e2 e9 d8 64 61 00
        002430: a5 d3 06 88 0e 09 92 08 80 10 07 71 89 4e 82 02
        002440: 00 89 da 12 d0 02 3d c6 26 95 10 90 a6 0f 49 00
        002450: 00 5e 04 42 08 94 2d 60 4e b4 11 06 c1 40 03 40
        002460: 19 31 4a ac 02 a0 d0 46 a0 2a 25 01 48 90 26 94
        002470: 2c 0a 76 2e b4 03 08 0c 99 30 f0 04 35 b0 19 a8
        002480: f8 90 08 43 58 07 7d 83 56 cb c0 94 80 e3 2c 20
        002490: 92 56 3c 28 83 dc 13 00 0c 51 01 1b 45 18 b0 c3
        0024a0: 02 11 2c e7 41 43 85 2f 20 30 06 fc 98 22 16 a4
        0024b0: ca 2d 88 c7 91 50 43 94 14 e3 b0 0a 0d 2d 12 70
        0024c0: 64 60 88 57 14 0f 22 04 ba e6 50 85 92 77 80 30
        0024d0: 84 02 2a 14 52 05 9c 12 e6 1c 00 c9 87 10 15 02
        0024e0: 16 10 74 95 9c 54 a0 10 49 20 08 04 00 24 7e c3
        0024f0: 35 4e 10 5c 21 00 01 04 2d c0 02 82 30 85 4b 61
        002500: 01 06 36 ea 7f 84 e8 59 50 04 27 5c 46 6b 53 c6
        002510: ed 41 0c 08 50 c7 ca 14 ea 8a 94 e8 c4 98 28 81
        002520: 81 2d 9a 01 c8 50 34 84 d5 4b 41 5a 0c a0 d4 00
        002530: 54 69 24 3a 0a 5f 02 56 08 e4 2a 1c 18 44 00 26
        002540: 16 e9 24 0d 30 a4 40 e2 01 27 44 5b e1 04 82 73
        002550: 41 01 15 10 84 4c 28 60 32 08 af c0 21 5a 25 a4
        002560: 0e 8c 88 55 85 a4 c6 96 4e 10 c8 22 19 32 70 82
        002570: 00 26 64 1c 09 22 4e d0 2c 70 a1 29 fa 06 09 94
        002580: 35 81 92 48 60 61 02 01 49 8e 2c 23 8c 72 28 09
        002590: 1c 80 19 0a 85 55 ac 24 01 58 08 28 08 54 76 a5
        0025a0: 80 4b 06 33 22 d5 b2 42 1f 13 09 4c 00 09 60 86
        0025b0: ca 04 6d 9a 1c 35 07 9d 98 22 20 a5 c8 c7 be 56
        0025c0: 90 46 49 66 c1 48 05 2a 34 f4 b8 20 00 ad b1 49
        0025d0: 8e 31 54 23 ac 44 32 1f b5 0a 00 a5 80 14 74 02
        0025e0: c5 24 59 81 21 e3 02 a5 00 41 cc c1 9d f0 6a 14
        0025f0: 81 25 f0 46 d2 03 69 05 09 2a c6 01 0a 73 86 04
        002600: 8e e0 85 2b 04 10 cf 72 98 12 bf 24 3a 13 f0 0a
        002610: 29 4f a1 60 66 8d 0d 80 87 14 0a 00 02 91 04 a8
        002620: 51 c0 24 ac 84 39 07 61 02 61 85 c8 26 a0 18 93
        002630: fc 42 01 20 68 ea 00 b2 bc 74 70 02 d0 53 19 60
        002640: 02 01 12 0b 3c 72 51 88 80 00 07 42 26 23 07 08
        002650: cb 70 88 0c 10 a5 35 30 22 00 02 36 5b 62 49 00
        002660: 42 10 8c a6 9a 4c 8b ed 07 c8 80 50 42 1a 01 43
        002670: 89 ac 08 68 05 0c 35 46 62 24 20 00 10 25 42 96
        002680: 27 95 38 0a 08 28 96 22 42 b2 4c 09 60 74 a2 81
        002690: c0 d1 51 24 60 22 20 0e d0 a0 82 aa c4 3c 6b 53
        0026a0: 88 ce 02 d4 16 a8 55 ae 42 82 85 28 08 a0 2b 28
        0026b0: 4a 82 40 b8 48 07 02 01 8c 09 54 89 08 e2 41 03
        0026c0: 80 9f b8 07 e9 c9 35 f9 6a 06 d8 9c 00 13 84 44
        0026d0: a1 02 30 36 58 02 13 96 00 a8 dd bb 68 32 11 2e
        0026e0: 64 03 48 90 b4 4c f2 e4 10 40 e4 01 48 51 29 67
        0026f0: 15 6d 36 10 9e 42 04 32 7e 08 1a 31 45 12 50 24
        002700: a4 09 24 cf 08 1a 15 08 01 b3 8e 41 46 d8 22 50
        002710: 21 b8 01 af 81 5b 2c 80 95 ec ee 0d 00 11 40 11
        002720: 0b 1c 58 04 60 c4 d0 6c 5a 25 20 da 10 48 8b d6
        002730: 85 1c 89 00 b3 26 98 2b 01 30 f5 0a 93 14 91 02
